STRESSOR_NAME;DATA_TYPE;CAS_RN;INCHIKEY_STANDARD;MANUAL_CHECK;NOTE;NEW
Etylbenzen;;CAS_100-41-4;YNQLUTRBYVCPMQ-UHFFFAOYSA-N;;;
Styren;;CAS_100-42-5;PPBRXRYQALVLMV-UHFFFAOYSA-N;;;
N-nitrosopiperidin;;CAS_100-75-4;UWSDONTXWQOZFN-UHFFFAOYSA-N;;;
4,4'-Bis(1,1-dimetylbenzyl)difenylamin;;CAS_10081-67-1;UJAWGGOCYUPCPS-UHFFFAOYSA-N;;;
Mikrocystin-LR;;CAS_101043-37-2;ZYZCGGRZINLQBL-GWRQVWKTSA-N;;;
Triallylcyanurat;;CAS_101-37-1;BJELTSYBAHKXRW-UHFFFAOYSA-N;;;
indeno(1,2,3-cd)perylen;;CAS_101686-49-1;YTUILTQRCVAYNB-UHFFFAOYSA-N;;;
4,4'-Metmylendianilin;;CAS_101-77-9;YBRVSVVVWCFQMG-UHFFFAOYSA-N;;;
Heptaklorepoksid;;CAS_1024-57-3;ZXFXBSWRVIQKOD-UOFFAGTMSA-N;;;
Triallyl isocyanurat;;CAS_1025-15-6;KOMNUTZXSVSERR-UHFFFAOYSA-N;;;
Paracetamol (legemiddel);;CAS_103-90-2;RZVAJINKPMORJF-UHFFFAOYSA-N;;;
2,6-ditert-butyl-4-metyl-4-hydroksybenzen-1(4H)-on (BHT-quinol);;CAS_10396-80-2;DQBHJILNHNRDTM-UHFFFAOYSA-N;;;
4-Nonylfenol monoetoksylat (NP1EO);;CAS_104-35-8;KUXGUCNZFCVULO-UHFFFAOYSA-N;;;
4-n-Nonylfenol;;CAS_104-40-5;IGFHQQFPSIBGKE-UHFFFAOYSA-N;;;
4-dodecylfenol;;CAS_104-43-8;KJWMCPYEODZESQ-UHFFFAOYSA-N;;;
Difetialone;;CAS_104653-34-1;VSVAQRUUFVBBFS-UHFFFAOYSA-N;;;
alfa-Terpineol;;CAS_10482-56-1;WUOACPNHFRMFPN-SECBINFHSA-N;;;
Tamoksifen (legemiddel);;CAS_10540-29-1;NKANXQFJJICGDU-QPLCGJKRSA-N;;;
2,4-dimetylfenol;;CAS_105-67-9;KUFFULVDNCHOFZ-UHFFFAOYSA-N;;;
N-nitrosometyletylamin;;CAS_10595-95-6;RTDCJKARQCRONF-UHFFFAOYSA-N;;;
p-Xylen;;CAS_106-42-3;URLKBWYHVLBVBO-UHFFFAOYSA-N;;;
p-Cresol;;CAS_106-44-5;IWDCLRJOBJJRNH-UHFFFAOYSA-N;;;
1,4-diklorbenzen;;CAS_106-46-7;OCJBOOLMMGQPQU-UHFFFAOYSA-N;;;
4-klorfenol;;CAS_106-48-9;WXNZTHHGJRFXKQ-UHFFFAOYSA-N;;;
1,2-dibrometan;;CAS_106-93-4;PAAZPARNPHGIKF-UHFFFAOYSA-N;;;
1,2-dikloretan;;CAS_107-06-2;WSLDOOZREJYCGB-UHFFFAOYSA-N;;;
Glykol;;CAS_107-21-1;LYCAIKOWRPUZTN-UHFFFAOYSA-N;;;
Heksametyldisiloksan (MM);;CAS_107-46-0;UQEAIHBTYFGYIE-UHFFFAOYSA-N;;;
Tetradekametylsykloheptasiloksan (D7);;CAS_107-50-6;GSANOGQCVHBHIF-UHFFFAOYSA-N;;;
Oktametyltrisiloksan (L3);;CAS_107-51-7;CXQXSVUQTKDNFP-UHFFFAOYSA-N;;;
m-Xylen;;CAS_108-38-3;IVSZLXZYQVIEFR-UHFFFAOYSA-N;;;
m-Cresol;;CAS_108-39-4;RLSSMJSEOOYNOY-UHFFFAOYSA-N;;;
3-klorfenol;;CAS_108-43-0;HORNXRXVQWOLPJ-UHFFFAOYSA-N;;;
1,3,5-trimetylbenzen;;CAS_108-67-8;AUHZEENZYGFFBQ-UHFFFAOYSA-N;;;
3,5-dimetylfenol;;CAS_108-68-9;TUAMRELNJMMDMT-UHFFFAOYSA-N;;;
1,3,5-triklorbenzen;;CAS_108-70-3;XKEFYDZQGKAQCN-UHFFFAOYSA-N;;;
Toluen;;CAS_108-88-3;YXFVVABEGXRONW-UHFFFAOYSA-N;;;
Klorbenzen;;CAS_108-90-7;MVPPADPHJFYWMZ-UHFFFAOYSA-N;;;
Fenol;;CAS_108-95-2;ISWSIDIOOBJBQZ-UHFFFAOYSA-N;;;
Piperazin;;CAS_110-85-0;GLUUGHFHXGJENI-UHFFFAOYSA-N;;;
N-nitrosodietanolamin;;CAS_1116-54-7;YFCDLVPYFMHRQZ-UHFFFAOYSA-N;;;
N,N-Dimetyldodecylamin;;CAS_112-18-5;YWFWDNVOPHGWMX-UHFFFAOYSA-N;;;
N,N-Dimetylheksadecylamin;;CAS_112-69-6;NHLUVTZJQOJKCC-UHFFFAOYSA-N;;;
N,N-dimetyltetradecylamin;;CAS_112-75-4;SFBHPFQSSDCYSL-UHFFFAOYSA-N;;;
