CAS_RN;Frequency;STRESSOR_NAME;INCHIKEY_STANDARD
CAS_100-41-4;NA;Etylbenzen;YNQLUTRBYVCPMQ-UHFFFAOYSA-N
CAS_100-42-5;NA;Styren;PPBRXRYQALVLMV-UHFFFAOYSA-N
CAS_100-75-4;NA;N-nitrosopiperidin;UWSDONTXWQOZFN-UHFFFAOYSA-N
CAS_10081-67-1;NA;4,4'-Bis(1,1-dimetylbenzyl)difenylamin;UJAWGGOCYUPCPS-UHFFFAOYSA-N
CAS_101043-37-2;NA;Mikrocystin-LR;ZYZCGGRZINLQBL-GWRQVWKTSA-N
CAS_101-37-1;NA;Triallylcyanurat;BJELTSYBAHKXRW-UHFFFAOYSA-N
CAS_101686-49-1;NA;indeno(1,2,3-cd)perylen;YTUILTQRCVAYNB-UHFFFAOYSA-N
CAS_101-77-9;NA;4,4'-Metmylendianilin;YBRVSVVVWCFQMG-UHFFFAOYSA-N
CAS_1024-57-3;NA;Heptaklorepoksid;ZXFXBSWRVIQKOD-UOFFAGTMSA-N
CAS_1025-15-6;NA;Triallyl isocyanurat;KOMNUTZXSVSERR-UHFFFAOYSA-N
CAS_103-90-2;NA;Paracetamol (legemiddel);RZVAJINKPMORJF-UHFFFAOYSA-N
CAS_10396-80-2;NA;2,6-ditert-butyl-4-metyl-4-hydroksybenzen-1(4H)-on (BHT-quinol);DQBHJILNHNRDTM-UHFFFAOYSA-N
CAS_104-35-8;NA;4-Nonylfenol monoetoksylat (NP1EO);KUXGUCNZFCVULO-UHFFFAOYSA-N
CAS_104-40-5;NA;4-n-Nonylfenol;IGFHQQFPSIBGKE-UHFFFAOYSA-N
CAS_104-43-8;NA;4-dodecylfenol;KJWMCPYEODZESQ-UHFFFAOYSA-N
CAS_104653-34-1;NA;Difetialone;VSVAQRUUFVBBFS-UHFFFAOYSA-N
CAS_10482-56-1;NA;alfa-Terpineol;WUOACPNHFRMFPN-SECBINFHSA-N
CAS_10540-29-1;NA;Tamoksifen (legemiddel);NKANXQFJJICGDU-QPLCGJKRSA-N
CAS_105-67-9;NA;2,4-dimetylfenol;KUFFULVDNCHOFZ-UHFFFAOYSA-N
CAS_10595-95-6;NA;N-nitrosometyletylamin;RTDCJKARQCRONF-UHFFFAOYSA-N
CAS_106-42-3;NA;p-Xylen;URLKBWYHVLBVBO-UHFFFAOYSA-N
CAS_106-44-5;NA;p-Cresol;IWDCLRJOBJJRNH-UHFFFAOYSA-N
CAS_106-46-7;NA;1,4-diklorbenzen;OCJBOOLMMGQPQU-UHFFFAOYSA-N
CAS_106-48-9;NA;4-klorfenol;WXNZTHHGJRFXKQ-UHFFFAOYSA-N
CAS_106-93-4;NA;1,2-dibrometan;PAAZPARNPHGIKF-UHFFFAOYSA-N
CAS_107-06-2;NA;1,2-dikloretan;WSLDOOZREJYCGB-UHFFFAOYSA-N
CAS_107-21-1;NA;Glykol;LYCAIKOWRPUZTN-UHFFFAOYSA-N
CAS_107-46-0;NA;Heksametyldisiloksan (MM);UQEAIHBTYFGYIE-UHFFFAOYSA-N
CAS_107-50-6;NA;Tetradekametylsykloheptasiloksan (D7);GSANOGQCVHBHIF-UHFFFAOYSA-N
CAS_107-51-7;NA;Oktametyltrisiloksan (L3);CXQXSVUQTKDNFP-UHFFFAOYSA-N
CAS_108-38-3;NA;m-Xylen;IVSZLXZYQVIEFR-UHFFFAOYSA-N
