CAS_RN,Frequency,STRESSOR_NAME
CAS_100-18-5,60,"1,4-Diisopropylbenzen"
CAS_100-97-0,147,Urotropine (legemiddel)
CAS_101-20-2,5,Triclocarban
CAS_101-68-8,139,"4,4'-metylendifenyl diisocyanat"
CAS_101-83-7,131,Disykloheksylamin
CAS_101200-48-0,58,Tribenuron metyl
CAS_102-06-7,146,"1,3-Diphenylguanidine"
CAS_10238-21-8,432,Glibenklamid (legemiddel)
CAS_103-23-1,35,Bis[2-etylheksyl] adipat
CAS_103597-45-1,134,UV-360
CAS_10448-09-6,56,Heptametylsyklotetrasiloksan
CAS_10453-86-8,133,Resmethrin
CAS_105-60-2,147,e-Caprolactam
CAS_105827-78-9,35,Imidakloprid
CAS_107342-55-2,48,4-Aminomusk xylen
CAS_107342-67-6,48,2-Aminomusk xylen
CAS_107534-96-3,114,Tebukonasol
CAS_108-46-3,53,Resorcinol
CAS_108-78-1,147,Melamine
CAS_1087-02-1,60,"1,4-disyckoheksylbenzen"
CAS_11067-80-4,1,iso-Dodecylfenol
CAS_1119-94-4,152,dodecyltrimethylammonium (ATAC-C12)
CAS_1119-97-7,152,tetradecyltrimethylammonium (ATAC-C14)
CAS_111988-49-9,30,Tiakloprid
CAS_1120-02-1,152,trimethyloctadecylammonium  (ATAC-C18)
CAS_1135-66-6,133,Isolongifolene
CAS_114-07-8,382,Erytromycin (legemiddel)
CAS_116-66-5,229,Mosken
CAS_118-96-7,3,Trinitrotoluen
CAS_119851-28-4,50,1-[2-kloro-4-(4-klorofenoksy)fenyl]etanon
CAS_120-32-1,5,2-Benzyl-4-klorfenol
CAS_120014-06-4,80,Donepezil (legemiddel)
CAS_120923-37-7,58,Amidosulfuron
CAS_121-54-0,147,BZT
CAS_121-82-4,3,Syklonitt
CAS_1212077-14-9,78,"Perfluor-2,5,8,10-tetrametyl-3,6,9-trioksaundekansyre (4x3-PFECA)"
CAS_12122-67-7,30,Zineb
CAS_1215-74-3,6,"2,2'-Metylen bis(5-klorofenol)"
CAS_122-18-9,152,benzyldimethylhexadecylammonium (BAC-C16)
CAS_122-19-0,152,benzyldimethyloctadecylammonium (BAC-C18)
CAS_1222-05-5,520,Galaksolid
CAS_122931-48-0,58,Rimsulfuron
CAS_124-40-3,12,Dimetylamin
CAS_125304-04-3,134,UV-571
CAS_13080-86-9,147,"4,4'-(Isopropylidenebis(4,1-phenyleneoxy))dianiline"
CAS_131-53-3,85,Benzofenon-8
CAS_131-55-5,85,Benzofenon-2
CAS_131-56-6,84,Benzofenon-1
CAS_131860-33-8,1,Azoksystrobin
CAS_1319-77-3,7,Sum Cresol
CAS_132123-39-8,133,"1,1'-Biphenyl, 3,4,5-trifluoro-4'-(trans-4-propylcyclohexyl)-"
CAS_134-62-3,134,"N,N-dimetyl-m-toluamid"
CAS_135410-20-7,30,Acetamiprid
CAS_136-85-6,96,Tolutriazol
CAS_13680-35-8,147,"4,4'-Methylenebis(2,6-diethylaniline)"
CAS_1377603-17-2,326,14:2 Fluortelomersulfonsyre
CAS_137862-53-4,432,Valsartan (legemiddel)
CAS_138402-11-6,432,Irbesartan (legemiddel)
CAS_139-07-1,152,benzyldimethyldodecylammonium (BAC-C12)
CAS_139-08-2,152,benzyldimethyltetradecylammonium (BAC-C14)
CAS_1401-69-0,29,Tylosin
CAS_141901-56-6,60,F-D4a
CAS_141901-57-7,60,F-D4b
CAS_141901-58-8,60,F-D4c
CAS_141901-59-9,60,F-D4d
