CAS_RN,Frequency,STRESSOR_NAME,inchikey
100-18-5,60,"1,4-Diisopropylbenzen",SPPWGCYEYAMHDT-UHFFFAOYSA-N
100-97-0,147,Urotropine (legemiddel),VKYKSIONXSXAKP-UHFFFAOYSA-N
101-20-2,5,Triclocarban,ICUTUKXCWQYESQ-UHFFFAOYSA-N
101-68-8,139,"4,4'-metylendifenyl diisocyanat",UPMLOUAZCHDJJD-UHFFFAOYSA-N
101-83-7,131,Disykloheksylamin,XBPCUCUWBYBCDP-UHFFFAOYSA-N
101200-48-0,58,Tribenuron metyl,VLCQZHSMCYCDJL-UHFFFAOYSA-N
102-06-7,146,"1,3-Diphenylguanidine",OWRCNXZUPFZXOS-UHFFFAOYSA-N
10238-21-8,432,Glibenklamid (legemiddel),ZNNLBTZKUZBEKO-UHFFFAOYSA-N
103-23-1,35,Bis[2-etylheksyl] adipat,SAOKZLXYCUGLFA-UHFFFAOYSA-N
103597-45-1,134,UV-360,FQUNFJULCYSSOP-UHFFFAOYSA-N
10448-09-6,56,Heptametylsyklotetrasiloksan,NSLNFHKUIKHPGY-UHFFFAOYSA-N
10453-86-8,133,Resmethrin,VEMKTZHHVJILDY-UHFFFAOYSA-N
105-60-2,147,e-Caprolactam,JBKVHLHDHHXQEQ-UHFFFAOYSA-N
105827-78-9,35,Imidakloprid,YWTYJOPNNQFBPC-UHFFFAOYSA-N
107342-55-2,48,4-Aminomusk xylen,PWFQZSWKBRPKJI-UHFFFAOYSA-N
107342-67-6,48,2-Aminomusk xylen,GHYVQWKIJDRIPJ-KJFJCRTCSA-N
107534-96-3,114,Tebukonasol,PXMNMQRDXWABCY-UHFFFAOYSA-N
108-46-3,53,Resorcinol,GHMLBKRAJCXXBS-UHFFFAOYSA-N
108-78-1,147,Melamine,JDSHMPZPIAZGSV-UHFFFAOYSA-N
1087-02-1,60,"1,4-disyckoheksylbenzen",QQFSIGWYINAJOB-UHFFFAOYSA-N
11067-80-4,1,iso-Dodecylfenol,NNAVBEAARXTLEG-UHFFFAOYSA-N
1119-94-4,152,dodecyltrimethylammonium (ATAC-C12),XJWSAJYUBXQQDR-UHFFFAOYSA-M
1119-97-7,152,tetradecyltrimethylammonium (ATAC-C14),CXRFDZFCGOPDTD-UHFFFAOYSA-M
111988-49-9,30,Tiakloprid,HOKKPVIRMVDYPB-UVTDQMKNSA-N
1120-02-1,152,trimethyloctadecylammonium  (ATAC-C18),SZEMGTQCPRNXEG-UHFFFAOYSA-M
1135-66-6,133,Isolongifolene,CQUAYTJDLQBXCQ-UHFFFAOYSA-N
114-07-8,382,Erytromycin (legemiddel),ULGZDMOVFRHVEP-RWJQBGPGSA-N
116-66-5,229,Mosken,UHWURQRPEIFIAK-UHFFFAOYSA-N
118-96-7,3,Trinitrotoluen,SPSSULHKWOKEEL-UHFFFAOYSA-N
119851-28-4,50,1-[2-kloro-4-(4-klorofenoksy)fenyl]etanon,BDTJIVUVQRVLLJ-UHFFFAOYSA-N
120-32-1,5,2-Benzyl-4-klorfenol,NCKMMSIFQUPKCK-UHFFFAOYSA-N
120014-06-4,80,Donepezil (legemiddel),ADEBPBSSDYVVLD-HXUWFJFHSA-N
120923-37-7,58,Amidosulfuron,CTTHWASMBLQOFR-UHFFFAOYSA-N
121-54-0,147,BZT,UREZNYTWGJKWBI-UHFFFAOYSA-M
121-82-4,3,Syklonitt,XTFIVUDBNACUBN-UHFFFAOYSA-N
1212077-14-9,78,"Perfluor-2,5,8,10-tetrametyl-3,6,9-trioksaundekansyre (4x3-PFECA)",NA
12122-67-7,30,Zineb,AMHNZOICSMBGDH-UHFFFAOYSA-L
1215-74-3,6,"2,2'-Metylen bis(5-klorofenol)",PMYWWZKCZCXDPU-UHFFFAOYSA-N
122-18-9,152,benzyldimethylhexadecylammonium (BAC-C16),SXPWTBGAZSPLHA-UHFFFAOYSA-M
122-19-0,152,benzyldimethyloctadecylammonium (BAC-C18),SFVFIFLLYFPGHH-UHFFFAOYSA-M
1222-05-5,520,Galaksolid,ONKNPOPIGWHAQC-UHFFFAOYSA-N
122931-48-0,58,Rimsulfuron,MEFOUWRMVYJCQC-UHFFFAOYSA-N
124-40-3,12,Dimetylamin,ROSDSFDQCJNGOL-UHFFFAOYSA-O
125304-04-3,134,UV-571,PACBIGNRUWABMA-UHFFFAOYSA-N
13080-86-9,147,"4,4'-(Isopropylidenebis(4,1-phenyleneoxy))dianiline",KMKWGXGSGPYISJ-UHFFFAOYSA-N
131-53-3,85,Benzofenon-8,MEZZCSHVIGVWFI-UHFFFAOYSA-N
131-55-5,85,Benzofenon-2,WXNRYSGJLQFHBR-UHFFFAOYSA-N
131-56-6,84,Benzofenon-1,ZXDDPOHVAMWLBH-UHFFFAOYSA-N
131860-33-8,1,Azoksystrobin,WFDXOXNFNRHQEC-GHRIWEEISA-N
1319-77-3,7,Sum Cresol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N
