CAS_RN,Frequency,STRESSOR_NAME,INCHIKEY_STANDARD
100-41-4,NA,Etylbenzen,YNQLUTRBYVCPMQ-UHFFFAOYSA-N
100-42-5,NA,Styren,PPBRXRYQALVLMV-UHFFFAOYSA-N
100-75-4,NA,N-nitrosopiperidin,UWSDONTXWQOZFN-UHFFFAOYSA-N
10081-67-1,NA,"4,4'-Bis(1,1-dimetylbenzyl)difenylamin",UJAWGGOCYUPCPS-UHFFFAOYSA-N
101043-37-2,NA,Mikrocystin-LR,ZYZCGGRZINLQBL-GWRQVWKTSA-N
101-37-1,NA,Triallylcyanurat,BJELTSYBAHKXRW-UHFFFAOYSA-N
101686-49-1,NA,"indeno(1,2,3-cd)perylen",YTUILTQRCVAYNB-UHFFFAOYSA-N
101-77-9,NA,"4,4'-Metmylendianilin",YBRVSVVVWCFQMG-UHFFFAOYSA-N
1024-57-3,NA,Heptaklorepoksid,ZXFXBSWRVIQKOD-UOFFAGTMSA-N
1025-15-6,NA,Triallyl isocyanurat,KOMNUTZXSVSERR-UHFFFAOYSA-N
103-90-2,NA,Paracetamol (legemiddel),RZVAJINKPMORJF-UHFFFAOYSA-N
10396-80-2,NA,"2,6-ditert-butyl-4-metyl-4-hydroksybenzen-1(4H)-on (BHT-quinol)",DQBHJILNHNRDTM-UHFFFAOYSA-N
104-35-8,NA,4-Nonylfenol monoetoksylat (NP1EO),KUXGUCNZFCVULO-UHFFFAOYSA-N
104-40-5,NA,4-n-Nonylfenol,IGFHQQFPSIBGKE-UHFFFAOYSA-N
104-43-8,NA,4-dodecylfenol,KJWMCPYEODZESQ-UHFFFAOYSA-N
104653-34-1,NA,Difetialone,VSVAQRUUFVBBFS-UHFFFAOYSA-N
10482-56-1,NA,alfa-Terpineol,WUOACPNHFRMFPN-SECBINFHSA-N
10540-29-1,NA,Tamoksifen (legemiddel),NKANXQFJJICGDU-QPLCGJKRSA-N
105-67-9,NA,"2,4-dimetylfenol",KUFFULVDNCHOFZ-UHFFFAOYSA-N
10595-95-6,NA,N-nitrosometyletylamin,RTDCJKARQCRONF-UHFFFAOYSA-N
106-42-3,NA,p-Xylen,URLKBWYHVLBVBO-UHFFFAOYSA-N
106-44-5,NA,p-Cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N
106-46-7,NA,"1,4-diklorbenzen",OCJBOOLMMGQPQU-UHFFFAOYSA-N
106-48-9,NA,4-klorfenol,WXNZTHHGJRFXKQ-UHFFFAOYSA-N
106-93-4,NA,"1,2-dibrometan",PAAZPARNPHGIKF-UHFFFAOYSA-N
107-06-2,NA,"1,2-dikloretan",WSLDOOZREJYCGB-UHFFFAOYSA-N
107-21-1,NA,Glykol,LYCAIKOWRPUZTN-UHFFFAOYSA-N
107-46-0,NA,Heksametyldisiloksan (MM),UQEAIHBTYFGYIE-UHFFFAOYSA-N
107-50-6,NA,Tetradekametylsykloheptasiloksan (D7),GSANOGQCVHBHIF-UHFFFAOYSA-N
107-51-7,NA,Oktametyltrisiloksan (L3),CXQXSVUQTKDNFP-UHFFFAOYSA-N
108-38-3,NA,m-Xylen,IVSZLXZYQVIEFR-UHFFFAOYSA-N
108-39-4,NA,m-Cresol,RLSSMJSEOOYNOY-UHFFFAOYSA-N
108-43-0,NA,3-klorfenol,HORNXRXVQWOLPJ-UHFFFAOYSA-N
108-67-8,NA,"1,3,5-trimetylbenzen",AUHZEENZYGFFBQ-UHFFFAOYSA-N
108-68-9,NA,"3,5-dimetylfenol",TUAMRELNJMMDMT-UHFFFAOYSA-N
108-70-3,NA,"1,3,5-triklorbenzen",XKEFYDZQGKAQCN-UHFFFAOYSA-N
108-88-3,NA,Toluen,YXFVVABEGXRONW-UHFFFAOYSA-N
108-90-7,NA,Klorbenzen,MVPPADPHJFYWMZ-UHFFFAOYSA-N
108-95-2,NA,Fenol,ISWSIDIOOBJBQZ-UHFFFAOYSA-N
110-85-0,NA,Piperazin,GLUUGHFHXGJENI-UHFFFAOYSA-N
1116-54-7,NA,N-nitrosodietanolamin,YFCDLVPYFMHRQZ-UHFFFAOYSA-N
112-18-5,NA,"N,N-Dimetyldodecylamin",YWFWDNVOPHGWMX-UHFFFAOYSA-N
112-69-6,NA,"N,N-Dimetylheksadecylamin",NHLUVTZJQOJKCC-UHFFFAOYSA-N
